,BTC,ETH,ADA,LTC,XRP,DOGE,DOT,SOL,UNI,LUNA
17/04/21,0,0,0,0,0,0,0,0,0,0
18/04/21,-0.062659569,-0.033065353,-0.069665547,-0.089373025,-0.085677168,-0.111203596,0.297056452,-0.086115436,-0.122423526,0
19/04/21,0.003560493,-0.034464262,-0.034536892,-0.046204982,-0.068769537,-0.047173093,-0.019087885,-0.02116786,0.195152966,0
20/04/21,0.001758882,0.011944444,0.031056911,-0.001493509,0.05790357,-0.042066835,-0.021804583,0.029844012,-0.149079985,0
21/04/21,-0.047655336,0.078186476,-0.051096042,-0.012387819,-0.069733901,-0.009380863,0.057411307,0.046723415,-0.024271845,0
22/04/21,-0.038022737,0.018076123,-0.047698188,-0.01747505,-0.103643411,-0.992287228,0.010754665,0.167817742,1.563470526,0
23/04/21,-0.044633828,-0.01308715,-0.02390925,-0.067111972,0.013145377,-0.042167057,-0.066205893,-0.043650794,-0.029376305,-0.010254157
24/04/21,0.014870716,-0.063051649,-0.011085285,-0.045121383,-0.102347418,0.08592373,-0.056064148,0.103948601,-0.084979399,0.153777844
25/04/21,-0.020573753,0.046966555,-0.012836738,-0.007675925,-0.014929631,-0.071526061,0.025518451,0.156457636,0.136211635,0.138798025
26/04/21,0.10122331,0.092216291,0.133333333,0.108025933,0.317694758,0.079817243,0.122338107,-0.078234431,0.113937699,-0.006702337
27/04/21,0.017411556,0.050729208,0.059065934,0.047859247,0.027765568,0.001508518,0.039860161,-0.015332469,0.034242813,0.004933091
28/04/21,-0.003360948,0.03106126,0.020370794,-0.00373551,-0.032432818,0.187215283,-0.022987845,0.043063417,0.0839741,-0.052079219
29/04/21,-0.023569515,0.003674732,-0.022730671,-0.013103981,0.029689112,-0.056195074,0.057704185,-0.06037786,-0.041604443,-0.03172619
30/04/21,0.075869021,0.003915029,0.033664881,0.061219694,0.143593046,0.10852459,0.014987626,0.008627396,-0.010444818,0.025142927
1/05/21,0.002498699,0.062973929,0.003626943,0.020890234,0.033408408,0.157261165,0.011341844,0.155904555,-0.008463734,-0.007555769
2/05/21,-0.020234015,0.002004212,-0.021830518,-0.027331887,-0.054909795,-0.047716411,-0.006663777,-0.052122928,0.055831266,0.035287009
3/05/21,0.009575126,0.161914771,0.026238408,0.093852215,-0.004548075,0.183011272,0.015707663,-0.021372808,-0.006980024,0.004902533
4/05/21,-0.068175057,-0.054503545,-0.062963779,0.03860138,-0.094594595,0.223485106,-0.063980025,-0.06717524,0.021418597,-0.053548612
5/05/21,0.079547802,0.087702515,0.15994982,0.165974153,0.146979389,0.211589097,0.160944268,0.050329455,-0.016404838,0.045287187
6/05/21,-0.018038861,-0.009447613,0.113627146,-0.005303328,-0.005948693,-0.109533065,0.027943865,-0.033057484,-0.052438163,-0.013972056
7/05/21,0.015925598,-0.002839716,0.004248862,-0.027447883,-0.015521755,0.185893029,-0.040139406,-0.006119726,-0.010963604,-0.012919743
8/05/21,0.012816265,0.123572134,-0.017527954,0.00719341,-0.011587412,0.027942029,0.002128459,0.012916667,0.005605409,0.015139634
9/05/21,0.003305557,0.0036557,0.087296217,0.118592328,-0.016720051,-0.199187909,0.008270865,0.013368984,-0.012173174,0.009269162
10/05/21,-0.041979115,0.004967922,-0.06880163,-0.075614026,-0.093947488,-0.207623239,-0.09518971,-0.03258688,-0.07808902,-0.06670199
11/05/21,0.015975022,0.057583502,0.071576133,0.052081883,0.063996549,0.02197436,0.058997535,-0.01638771,-0.004117147,-0.013120545
12/05/21,-0.12530529,-0.081336988,-0.113007485,-0.176518862,-0.141447591,-0.148752065,-0.091790813,0.03069084,0.019816443,-0.070949185
13/05/21,0.023259564,-0.028827643,0.236143962,-0.005368567,0.075251889,0.250804516,0.14042432,-0.069096344,-0.010431869,0.082834537
14/05/21,-0.016624645,0.0965671,0.039458034,0.055656109,0.026720351,0.144974885,0.200294661,0.056490058,0.104899497,0.044539043
15/05/21,-0.061693775,-0.105430762,0.084129353,-0.079235809,0.066809269,-0.092128259,-0.091830154,0.015500795,-0.094149344,-0.071958637
16/05/21,-0.00527282,-0.015991676,0.05997889,-0.01240274,-0.028939981,0.011471674,-0.024786384,0.083388972,0.000900458,0.064822704
17/05/21,-0.027770307,-0.087890314,-0.121136029,-0.054206929,0.028494735,-0.054260856,-0.091682131,-0.00801156,-0.096589515,-0.079281054
18/05/21,-0.053042573,0.030794424,-0.010049261,0.047096935,0.064712574,-0.021027558,0.05053274,0.197536418,0.057969702,0.048803316
19/05/21,-0.143752914,-0.277333807,-0.270302548,-0.366152172,-0.333375236,-0.30859588,-0.382945202,-0.370726821,-0.337145954,-0.297424783
20/05/21,0.086881493,0.136099279,0.229405346,0.131677752,0.11474637,0.209513986,0.156387138,0.263638173,0.136795903,-0.004536382
21/05/21,-0.063445711,-0.12044414,-0.116097182,-0.143039955,-0.146155798,-0.098173974,-0.155454357,-0.125419001,-0.167423726,-0.191350711
22/05/21,0.004429233,-0.056439052,-0.078569187,-0.061169183,-0.101317484,-0.046253546,-0.095669935,-0.19518469,-0.073152989,-0.257018879
23/05/21,-0.074819608,-0.088831936,-0.104406456,-0.15988218,-0.128105641,-0.10545041,-0.188951125,-0.215226285,-0.180221721,-0.379484535
24/05/21,0.117938239,0.262252098,0.177110266,0.300469813,0.256460177,0.190643847,0.29529379,0.276899894,0.476962662,0.625546999
25/05/21,-0.01153693,0.022736715,0.004457652,-0.006793918,-0.017839535,-0.050351833,-0.044975706,-0.040953019,0.017907062,0.001022664
26/05/21,0.023547559,0.066841464,0.145999485,0.081053203,0.058670464,0.018221658,0.105533294,0.179453923,0.1719801,0.103604213
27/05/21,-0.019439709,-0.051230572,-0.071781345,-0.024355948,-0.056667312,-0.054394609,-0.024597842,-0.049006062,-0.031685119,-0.087370843
28/05/21,0,0,0,0,0,0,0,0,0,0
29/05/21,0,0,0,0,0,0,0,0,0,0
30/05/21,-0.075849184,-0.130614032,-0.050365802,-0.121731522,-0.071396332,-0.096930678,-0.147133731,-0.154594242,-0.098165749,-0.075433703
31/05/21,0.046779356,0.135338391,0.108748249,0.102971341,0.150744554,0.080376683,0.145934303,0.146950514,0.100334448,0.056145333
1/06/21,-0.016282189,-0.026834446,-0.003790054,-0.0282678,-0.030431026,0.136701246,-0.025760424,-0.051982999,-0.031243373,-0.038037335
2/06/21,0.024650288,0.027803099,0.011067558,0.023348644,0.013861386,0.143617021,0.140714756,0.096474535,0.007661437,0.088134409
3/06/21,0.043883226,0.055321508,0.050855188,0.032540743,0.020410156,-0.053240467,0.037133851,0.161057834,0.034503983,0.119830128
4/06/21,-0.060725029,-0.057323949,-0.073567708,-0.076019458,-0.071767633,-0.060473815,-0.073165308,-0.050824698,-0.077030763,-0.167072837
5/06/21,0,0,-0.027875381,-0.030691683,-0.048643689,-0.014173855,-0.04970807,0.059258468,-0.029463067,-0.054167384
6/06/21,-0.028878515,0.006723626,0.009698795,0.018316288,0.025348694,8.07733E-05,0.016874974,0.064788448,0.009572182,0.032737258
7/06/21,-0.061710453,-0.043814741,-0.066941113,-0.081252837,-0.088191773,-0.106585182,-0.102135408,-0.093292943,-0.064047988,-0.103860324
8/06/21,0,0,0,0,0,0,0,0,0,0
9/06/21,0.113070416,0.006870715,0.038301682,0.065093874,0.067568507,0.034563809,0.066463864,0.095688035,0.035517883,0.072748722
10/06/21,0,0,0,0,0,0,0,0,0,0
11/06/21,0,0,0,0,0,0,0,0,0,0
12/06/21,0,0,0,0,0,0,0,0,0,0
13/06/21,0,0,0,0,0,0,0,0,0,0
14/06/21,0.066045815,-0.01793975,-0.04236975,0.011944799,-0.021347058,-0.044506583,-0.010718299,-0.063080661,-0.048754193,0.010897094
15/06/21,0.00755598,-0.008099752,0.00192926,0.005901902,-0.03913193,-0.024112913,0.046526868,0.006407323,-0.0160769,0.085396407
16/06/21,-0.044622169,-0.06881492,-0.048587933,-0.05103959,-0.040217542,-0.03867179,-0.039073262,0.000783184,-0.069325939,-0.063795538
17/06/21,-0.007119387,0.002239405,-0.00074209,0.001320607,0.011621612,-0.006011373,-0.0230679,-0.009390857,0.017098327,-0.001784266
18/06/21,-0.058519161,-0.05796796,-0.045031056,-0.06282597,-0.053135443,-0.041157241,-0.049581999,-0.063912744,-0.082026321,-0.032645434
19/06/21,-0.007671921,-0.029268293,-0.017037823,-0.022644406,-0.045453975,-0.024820156,-0.051934684,-0.038031198,-0.027199529,-0.034990173
20/06/21,0.001714928,0.03583906,0.028552934,0.014856993,0.01975,-0.017480684,0.02003652,0.000169799,0.048904815,0.025396881
21/06/21,-0.109584707,-0.157511424,-0.177190406,0,-0.215235932,0,-0.237215153,0,-0.238031083,-0.176430645
22/06/21,0.026653292,-0.005988461,-0.015212034,-0.226944409,-0.098832621,-0.322207593,-0.06767728,-0.236291098,0.03801465,-0.024652678
23/06/21,0.03435466,0.047152883,0.079219883,0,0,0,0,0,0,0
24/06/21,0.028909798,0.010139016,0.081960659,0.123216818,0.22872156,0.386234775,0.104632968,0.15531103,0.094476214,0.156430957
25/06/21,0,0,0,0,0,0,0,0,0,0
26/06/21,0,0,0,0,0,0,0,0,0,0
27/06/21,0,0,0,0,0,0,0,0,0,0
28/06/21,0,0,0,0,0,0,0,0,0,0
29/06/21,0.036273401,0,0.014485256,0.071078431,0,-0.002272297,0.001601281,0.087323221,0,0.100749269
30/06/21,0,0,0,0,0,0,0,0,0,0
1/07/21,0,0,0,0,0,0,0,0,0,0
2/07/21,-0.058637964,0.083354268,0.017046696,-0.050204563,-0.025064964,-0.068058455,-0.057430978,0.003185277,0.01311767,-0.048412
3/07/21,0.025609179,0.032881922,0.007664207,0.024019858,0.026470902,0.00329912,0.013177637,0.014229435,0.070335217,0.013503847
4/07/21,0.01712704,0.042805677,0.03866932,0.032796236,0.033014319,0.001055495,0.029103084,-0.00536263,0.063765442,0.028179925
5/07/21,-0.045459619,-0.054781629,-0.039214344,-0.049496065,-0.063157139,-0.064438947,-0.044484765,-0.039809985,-0.032669975,0.008722877
6/07/21,0.017303016,0.058533969,0.011752974,0.008787857,0,0.016428262,0.05683604,0,0,0.084864479
7/07/21,-0.010684572,-0.002926367,-0.011053224,-0.010151188,0.000291308,-0.042858971,0.044795539,0.110875042,0.108742217,0.08367247
8/07/21,-0.030452359,-0.088178169,-0.055100733,-0.038402793,-0.047929248,-0.079754055,-0.091680009,-0.093142077,-0.086081409,-0.057446598
9/07/21,0.027756642,0.014531856,0.01642432,0.016488919,0.024631731,0.061150382,0.022328132,0.002591064,0.030085537,0.213474731
10/07/21,-0.007816955,-0.015536789,-0.010154918,-0.00252995,-0.018131825,-0.026007209,-0.023820167,-0.046578718,-0.034265534,-0.023835386
11/07/21,0.022055518,0.014028436,0.009360491,0.002088773,0.018002592,0.012039162,0.012495094,0.014624768,0.020162087,0.064539787
12/07/21,-0.034049761,-0.050757151,-0.021663328,-0.007221023,-0.012449698,-0.039344566,-0.037733411,-0.04283806,-0.050087192,-0.064534904
13/07/21,-0.010520588,-0.044510094,-0.040191097,-0.013272346,-0.013354769,-0.037390383,-0.049956355,-0.054102298,-0.058439572,-0.096845874
14/07/21,0.002830527,0.028032567,-0.00371336,-0.003799681,0.000693716,-0.009810792,-0.024524701,0.074832733,-0.031466638,-0.02477259
15/07/21,-0.028414627,-0.037744361,-0.027676447,-0.038828286,-0.035548462,-0.064452533,-0.048688596,-0.089286854,-0.045853604,-0.039054278
16/07/21,-0.0144873,-0.02159759,-0.043063372,-0.041984127,-0.014442606,-0.070892095,-0.081416603,-0.078551649,-0.036746176,-0.013412146
17/07/21,0.004200076,0.012042632,-8.52297E-05,-0.006130395,-0.011821774,0.091305612,0.018986817,0.019248326,-0.019286931,-0.012408382
18/07/21,0.008238276,-0.004024126,0.010228435,-0.0060015,0.007878205,-0.0326672,0.031163548,-0.002836456,0.020596811,0.000538909
19/07/21,-0.030012571,-0.038669141,-0.054083699,-0.05148847,-0.049982119,-0.042144116,-0.09610984,-0.083988322,-0.045529147,-0.081546914
20/07/21,-0.03421351,-0.017692308,-0.059049148,-0.051189108,-0.051428674,-0.01725427,-0.04137931,-0.040042494,-0.070373201,-0.017911598
21/07/21,0,0,0,0,0,0,0,0,0,0
22/07/21,0.084236304,0.132844837,0.125414731,0.125139769,0.119526806,0.120091297,0.198342592,0.181024943,0.205384668,0.253083787
23/07/21,0.04115099,0.048980398,0.016172507,0.028819876,0.028611458,0.019280004,0.018314462,0.027678668,0.057459506,0.073631326
24/07/21,0,0.028900918,0,0,0,0,0,0,0,0
25/07/21,0.052451709,0.003110847,0.017572944,0.027690574,-0.002691304,0.015685872,0.025223881,-0.010415571,-0.017413738,0.047175195
26/07/21,0.052378935,0.016418115,0.023867709,0.026944466,0,0.029726456,0.018998399,0,0,0
27/07/21,0.059833646,0.03392112,0.018696794,0.028983296,0.063087226,0.008871244,0.027716265,-0.005634701,0.034131933,0.152007266
28/07/21,0.013088608,-0.001822679,0.005545142,0.041138537,0.134072159,-0.003012048,0.010843122,-0.007306034,0.0047075,0.153615693
29/07/21,0.000476329,0.036563628,-0.001941748,0.007546632,0.023870941,-0.0019004,0.048820738,0.123213901,0.030323769,0.00692546
30/07/21,0.054412115,0.033088358,0.02,0.028688525,0.003772428,0.019381926,0.036124041,0.031995142,0.071176741,-0.017285068
31/07/21,-0.018370651,0.026759378,0.004043641,-0.008723726,-0.010570909,-0.004454023,0.058719312,0.135100815,0.036872734,-0.011603278
1/08/21,-0.037935278,0.011190194,0.003115502,-0.027510221,-0.028266559,-0.016548805,0.10273727,-0.065213239,0.011501127,0.113947638
2/08/21,-0.017998438,0.019551871,-0.008711461,0.007410574,0.019516844,-0.005331898,-0.023630156,-0.029919145,0.017328421,0.031783205
3/08/21,-0.02381786,-0.037740191,0.044322176,-0.020441364,-0.033625969,-0.035703747,-0.034360255,0.024252272,-0.047523247,0.196741245
4/08/21,0.039929874,0.086571804,0.00731743,0.029171781,0.024561895,0.027386781,0.100942745,0.051233843,0.106688571,-0.015714963
5/08/21,0.028784943,0.037782913,0.008789772,0.006244299,0.003899729,-0.002482005,-0.00093985,0.047563157,0.080244296,0.003234464
6/08/21,0.048108201,0.022233219,0.008929214,0.031027751,0.017855439,0.019905449,0.067628306,0.055514059,0.028229289,-0.004252984
7/08/21,0.039996266,0.092081604,0.053029762,0.054777845,0.092920176,0.275042693,0.025748972,-0.003816312,0.080377258,0.004960044
8/08/21,-0.017389158,-0.047208942,-0.032804663,-0.040584728,-0.046253186,-0.081470993,-0.063042856,-0.046757662,-0.056796494,-0.082259391
9/08/21,0.056840557,0.051575169,0.035108619,0.112670409,0.0508087,0.069407991,0.049304742,0.02877066,0.063251771,0.042276666
10/08/21,-0.014481123,-0.007742384,0.135738948,-0.006606607,0.041065578,0.003389302,0.000631037,0.051715217,0.013920705,0.198222732
11/08/21,-0.001775848,0.007356922,0.069086791,0,0.188186249,0.027255785,0.037547298,0.030034684,0.010636079,0
12/08/21,-0.024313105,-0.036421119,0.020741567,0.000241838,-0.044386242,-0.002154358,-0.031279222,-0.018579548,-0.033773559,-0.008014354
13/08/21,0.07678282,0.090885229,0.167149178,0.108740329,0.128463424,0.086208856,0.097543318,0.093561417,0.089200541,0.073375136
14/08/21,-0.015699801,-0.017805582,0.025272617,-0.002507769,0.173494638,0.02545594,0.004969217,-0.01768986,-0.01627451,-0.025950682
15/08/21,-0.001316796,0.01433121,-0.00954033,0.0108761,0.003358326,0.158193627,0.01290859,0.21471934,0.003753903,0.112104262
16/08/21,-0.023074306,-0.049851133,-0.039312379,-0.037143166,-0.07636024,-0.060453918,0.05620356,0.169268065,-0.03630647,0.137775473
17/08/21,0,0,0,0,0,0,0,0,0,0
18/08/21,0,0,0,0,0,0,0,0,0,0
19/08/21,0.018024686,0.012431998,0.171599904,-0.013420181,0.040030339,-0.0059375,0.087324635,0.162339319,-0.039872244,0.340716434
20/08/21,0.054859342,0.031508913,0.005855376,0.045418327,0.023741998,0.029581892,0.058531447,0.079636668,0.032478449,0.04136923
21/08/21,-0.010003895,-0.018802483,-0.006961124,-0.022539199,-0.037438658,-0.031663155,-0.00920398,-0.060990024,-0.018569201,-0.100603884