date,s378,s379,s380,s381,s433,s434,s593,s594
1/4/2016 7:00:00,0,0,0,0,0,0,0,0
1/11/2016 7:00:00,0,-0.002876936,0,0,0.00566951,0,0,0
1/18/2016 7:00:00,-0.014025802,-0.002837286,-0.007018301,-0.010931226,-0.000909435,-0.096221074,0,0
1/25/2016 7:00:00,-0.000156189,-0.003281997,0.000586319,-0.013125768,0,0.005373461,0,0
2/1/2016 7:00:00,0,0.000900731,-0.002001491,0.00412313,0,-0.017741686,0,0
2/8/2016 7:00:00,0,-0.001880916,-0.00050169,-0.007943219,0,-0.006853725,0.00015837,0
2/15/2016 7:00:00,0.00533955,0.004284143,0.002706914,0.017128209,0.024856446,0.006386913,0.008666854,0
2/22/2016 7:00:00,0.010621833,0.00092846,0.005032409,0.007776288,0.073696611,-0.00012377,0.003178754,0
2/29/2016 7:00:00,-0.000898441,-0.00075945,-0.000792958,-0.006065262,-0.007681619,-0.012897066,0.002898312,0
3/7/2016 7:00:00,-0.005890031,-0.00077601,-0.003241312,-0.00348241,-0.040829409,-0.003647955,-0.005644475,0
3/14/2016 8:00:00,-0.000102687,-0.001364282,0.000454838,0.0009146,-0.000716868,0.002553454,0.00085653,0
3/21/2016 8:00:00,-0.001924968,-0.000867636,-0.00241039,-0.003528398,-0.010212881,-0.008253351,0.000195263,0.01323954
3/28/2016 8:00:00,-0.000169656,0.000324746,0.000492868,0.001878725,0.007052368,0.007554263,-0.000622591,-0.004454085
4/4/2016 8:00:00,-0.000934421,-0.002841069,-0.002089306,-0.018810402,-0.009706934,-0.010033803,0.001378409,0.006088907
4/11/2016 8:00:00,0.000486439,-0.004037196,-0.005594198,0.000731977,-0.002218725,-0.06968836,0.000719923,0.030716268
4/18/2016 8:00:00,-0.00016257,0.001511525,0.001162824,0.013875117,0.008552439,0.00754525,0.002301288,-0.017387282
4/25/2016 8:00:00,0.00987051,-0.000252951,0.00194964,-0.00091485,0.004399184,-0.025731404,0.006668144,0.014887552
5/2/2016 8:00:00,-0.003492707,0.007764238,0.005742634,0.0108004,0.044218168,0.155334715,-0.004033143,-0.026248648
5/9/2016 8:00:00,0.001605639,0.001530833,0.001593302,0.006266772,-0.000694532,0.014941062,-0.000172555,-0.001733117
5/16/2016 8:00:00,0.002673726,0.009645082,0.003594785,0.051588486,0,0.025022074,0.000274061,-0.030198781
5/23/2016 8:00:00,-0.000845243,-0.001091975,0.00401724,-0.012702929,-0.005183383,0.114072649,-0.001938496,-0.006077134
5/30/2016 8:00:00,-0.001324688,0.010891313,0.007068644,0.049671843,0.000844854,1.20E-06,0.018846556,-0.011420977
6/6/2016 8:00:00,0.007226,0.002595,0.006922213,0.014173823,0.008492159,0.09192193,0.008549718,-0.003578984
6/13/2016 8:00:00,0.019182791,0.023685627,0.013015068,0.126247016,-0.00011037,-0.001501181,0.01828477,-0.028426963
6/20/2016 8:00:00,-0.005347148,-0.021201848,-0.006851154,-0.112903312,0.005518004,-0.055543149,-0.002538803,0.028644273
6/27/2016 8:00:00,-0.015345731,0.000958819,-0.00420776,0.001939265,-0.101279459,-0.015767942,-0.003633647,0.007698913
7/4/2016 8:00:00,-0.005552129,-0.00671775,-0.002077265,-0.011620903,-0.123525088,-0.002336776,0.003023364,0.012356389
7/11/2016 8:00:00,-0.001780692,0.004204355,-0.006042463,0.005076726,-0.083931011,0,-0.00034449,-0.000177645
7/18/2016 8:00:00,0.001153741,0.001747944,0.002490341,0.009984102,0.026647964,0.004927128,0.000973134,-0.010828243
7/25/2016 8:00:00,-0.001807931,-0.001179061,0.003853866,-0.000710548,-0.002060631,-0.004535474,-0.004066913,-0.002076774
8/1/2016 8:00:00,-0.0016078,-0.008936007,-0.008102944,-0.049639309,-0.0062965,-0.143939046,-0.007232117,0.005208233
8/8/2016 8:00:00,0.0014812,-0.004920656,0.002600326,-0.057424729,0.014831634,-0.010114053,-0.003607345,-0.020835991
8/15/2016 8:00:00,-7.69E-05,-0.005457834,-0.009822931,-0.023701113,-0.00330041,-0.015364246,-0.004894484,0.010782709
8/22/2016 8:00:00,-0.000203879,-0.001375119,-0.0006725,-0.003595831,0.000282543,0.032934992,0.001367139,-0.000312835
8/29/2016 8:00:00,0.001434163,0.001802107,-0.005663075,0.003604368,0.017811891,-0.004754872,-0.000923963,-0.003103331
9/5/2016 8:00:00,-0.000389034,0.001664319,0.006685688,0.001045177,0.057732385,0.00633427,0.005996438,-0.004399259
9/12/2016 8:00:00,-0.002203602,-0.003099599,-0.002988514,-0.023025513,0.000398301,0.003233466,-0.000426462,-0.002845447
9/19/2016 8:00:00,0.00122275,0.000247343,0.000875934,0.01309275,-0.001392176,-0.002327392,-0.002506822,-0.019684657
9/26/2016 8:00:00,-0.00096078,0.000174217,-0.001952095,-0.002602708,-0.013759365,-0.014942549,0.000687748,0.007560439
10/3/2016 8:00:00,-0.000418451,-0.002330572,0.000226005,-0.000802644,0.02084031,-0.001730126,0.000650442,-0.0020573
10/10/2016 8:00:00,2.56E-05,-0.003382423,-0.003607413,-0.000139885,-0.112156825,-0.00376419,0.004892143,0.010726905
10/17/2016 8:00:00,0.0010701,-0.000130483,-0.000507702,-0.001711465,0.012509972,0.019997496,-0.000714789,-0.007447916
10/24/2016 8:00:00,0.000280126,0.000409284,-0.00069542,-0.010226154,-0.002269141,-0.004135568,-0.0035372,0.008474151
10/31/2016 8:00:00,-0.000365265,-0.004146212,-0.002566582,-0.009063113,0,-0.000558617,-0.013834467,0.004085249
11/7/2016 7:00:00,-0.001330883,-0.000303462,-0.000379881,0.00036477,0,-0.002661894,0.005875099,-0.000736393
11/14/2016 7:00:00,-0.004288425,-0.012147923,-0.013722378,-0.019445425,-0.061535952,-0.001229637,-0.003381913,0.00563992
11/21/2016 7:00:00,-2.10E-05,-0.002882821,-0.009743309,-0.005778048,-0.002468927,0.012573898,0.004914642,0.002576779
11/28/2016 7:00:00,-4.97E-05,-0.008043122,0.000571275,-0.011810611,-0.057560721,-0.00987044,-0.002875434,0.017218419
12/5/2016 7:00:00,0,-0.004834986,-0.007374796,-0.005681702,-0.072216315,-0.171563319,0.003314817,0.003065106
12/12/2016 7:00:00,0.003299626,0.001555488,0.006047494,0.027168083,0.031123829,0.023527266,0.002095959,-0.008300974
12/19/2016 7:00:00,0.00216089,0.004438662,-0.000571671,0.008184462,-0.02140419,-5.01E-05,0.002755836,0.007541342
12/26/2016 7:00:00,0.012187192,0.021055691,0.008959023,0.055195501,0.047985785,0,0.017100058,0.005468362
1/2/2017 7:00:00,0.017293412,0.00728359,0.023512621,0.029542225,-0.002939641,0.118491942,0.010555247,-0.035163121
1/9/2017 7:00:00,-0.000894203,-0.016099707,-0.003923252,-0.064241312,0,-0.008318502,-0.012852463,-0.009429375
1/16/2017 7:00:00,-0.000149765,0.002072718,-0.013080778,0.00301293,-0.088052999,-0.091228578,-0.000505703,0.002186269
1/23/2017 7:00:00,0.005978008,-0.000852405,0.008151719,-0.011127032,0.070485117,-0.002676324,-0.002135755,-0.003806368
1/30/2017 7:00:00,0.000212354,0.004377152,-0.00085356,0.008051539,-0.002922298,-0.00040979,0.008778067,-0.001979853
2/6/2017 7:00:00,0.00266966,-0.007448139,0.002270391,-0.029411217,0.044383496,0.029020511,0.008680396,-0.008336427
2/13/2017 7:00:00,-0.004291229,0.004947223,-0.00845098,0.017571471,-0.001759511,-0.045233937,-0.003920549,-0.014704545
2/20/2017 7:00:00,0.001790499,0.000866031,0.003373204,0.00407741,0,0.010863032,0.011272096,0.001767495
2/27/2017 7:00:00,0.001393499,0.014983553,0.007322817,0.026925462,0.11260902,0.109427329,0.004912995,-0.024024936
3/6/2017 7:00:00,0.009584493,-0.005278015,0.015210361,-0.019458287,0.045392855,0.08544423,0.003406655,-0.019530679
3/13/2017 8:00:00,0.005677596,0.05303078,0.015943791,0.105661278,-0.028997686,0.359460885,0.000768363,-0.05133108
3/20/2017 8:00:00,0.019358147,0.002545421,0.017733859,0.011109806,-0.141035404,-0.004132912,-0.010528064,-0.046992096
3/27/2017 8:00:00,-0.001961022,0.018422065,-0.003743728,0.038761639,-0.000812536,0.104109572,-0.007066369,-0.018853708
4/3/2017 8:00:00,0.026516931,0.0053297,0.027944887,0.028647888,0.148627105,-0.001289607,0.010981198,0.010937742
4/10/2017 8:00:00,0.001885721,0.006588522,0.006697635,0.011905403,0.03771139,0.071425872,0.007616674,0.000391419
4/17/2017 8:00:00,0.001089003,0.00758653,0.00567935,-0.001863585,0.08407192,0.110806534,0.002166386,-0.019451719
4/24/2017 8:00:00,0.018386272,0.026929561,0.018695974,0.083153205,-0.002223074,-0.001179399,0.008097917,-0.003073078
5/1/2017 8:00:00,0.022085694,0.031786057,0.031096364,0.127447243,0.01407595,0.193210176,0.013343177,-0.052653576
5/8/2017 8:00:00,0.018195901,0.001992642,0.017027986,0.00809096,-9.52E-05,0.141622545,0.01251651,-0.008700317
5/15/2017 8:00:00,-0.005122355,0.002576907,-0.003909732,0.002226268,0.010664233,-0.044719498,0.001234202,-0.000230705
5/22/2017 8:00:00,0.040328662,0.059709946,0.040622834,0.154881969,0.060500767,0.211042945,0.025564894,-0.120635444
5/29/2017 8:00:00,0.013270835,0.006298623,0.020605991,0.028123844,0.089243785,0.123819904,-0.004863912,-0.01913972
6/5/2017 8:00:00,-0.000465172,0.021262029,0.018121718,0.070361565,0.166456027,0.216078352,0.032205889,-0.016027796
6/12/2017 8:00:00,0.013164666,0.005101963,0.015564824,0.020537599,0.002315309,0.205621109,-0.004956325,-0.044206037
6/19/2017 8:00:00,0.011197769,0.013928607,0.018978942,0.015704181,0.009251454,0.277632183,0.002168785,-0.001904026
6/26/2017 8:00:00,-0.014456271,-0.012277137,-0.019580308,-0.033462737,-0.026055821,-0.1979126,-0.013893486,0.019864378
7/3/2017 8:00:00,-0.000202364,0.004571492,0.004325841,0.008789792,0.109556376,0.082891534,-0.001694907,0.007667116
7/10/2017 8:00:00,0,-0.01722223,-0.016476546,-0.048185216,-0.009202247,-0.001098053,-0.021607486,0.031020252
7/17/2017 8:00:00,0,0.006579116,-0.005152658,0.002564575,-0.010638936,-0.03278834,0.011223128,-0.013222442
7/24/2017 8:00:00,0,-0.006532818,0.016927984,-0.013344619,0.187587436,0.108080669,-0.001146142,0.007925112
7/31/2017 8:00:00,-0.010925933,0.002811704,-0.010491945,-0.00092578,-0.000825332,-0.047698595,0.009099039,-0.007836093
8/7/2017 8:00:00,0.002884783,0.015652019,0.019454875,0.050172802,0.009685474,-0.001031724,0.027951961,-0.030103538
8/14/2017 8:00:00,0.002410305,-0.00055539,0.004202645,-0.002153883,-0.00141676,0.026242261,0.00771294,0.007361915
8/21/2017 8:00:00,-0.000460327,0.020412929,0.012854014,0.038156705,0.003454553,0.014957293,0.004131829,-0.005350812
8/28/2017 8:00:00,0.008940594,0.028630863,0.025501735,0.109961866,0.013472778,0.064603346,0.015722189,-0.011165609
9/4/2017 8:00:00,-0.007021447,-0.00412652,-0.00973276,-0.016457861,-0.000218211,0.00588385,-0.010787833,0.007317883
9/11/2017 8:00:00,-0.000449956,-0.036420758,-0.000437684,-0.121771782,0,0.008803993,-0.006419865,0.004226931
9/18/2017 8:00:00,-8.19E-05,0.005844065,-0.010255075,0.011608809,0,-0.002875029,-0.00898926,0.003279579
9/25/2017 8:00:00,0,0.028872001,-0.001776202,0.115855054,-0.001217153,-0.000703244,0.000389265,-0.000963042
10/2/2017 8:00:00,0.001539697,-0.007616922,0.005721133,-0.030409983,-0.000258744,0,0.003599954,-0.003966552
10/9/2017 8:00:00,0.001879757,0.005870437,-0.004243621,0.042967731,-0.052184928,0.035486289,0.003653974,-0.002597398
10/16/2017 8:00:00,0.022060713,0.001720178,0.012911499,0.014533988,0.165964245,0.064539921,0.011742375,-0.006972646
10/23/2017 8:00:00,-0.009925438,-0.002680413,-0.010883425,-0.001354759,0.012060111,-0.086703832,-0.004319102,0.004318686
10/30/2017 8:00:00,0.000407598,0.001163758,0.007611514,0.036238753,0.035838345,0.053067591,0.006788761,-0.003451867
11/6/2017 7:00:00,0.008299914,0.025388561,0.007013832,0.050272265,0.107062928,-0.005364699,0.003484005,-0.001564984
11/13/2017 7:00:00,0.004938242,0.010391695,0.009613068,0.040564164,0.039861889,-0.002974364,0.004292851,-0.003857642
11/20/2017 7:00:00,0.003530734,0.010891167,0.017789359,0.042956774,-0.000708891,0.104935569,0.013523359,-0.010101771
11/27/2017 7:00:00,0.023982179,0.016836577,0.023814558,0.067362492,0.240221663,0.192858266,0.027967494,-0.018635382
12/4/2017 7:00:00,0.008096797,0.017367288,0.010557606,0.07635207,-0.009519949,0.099482389,0.005229948,0.000835418
12/11/2017 7:00:00,0.029510469,0.064562189,0.029812004,0.21624945,0.179994385,0.532384513,0.07874351,-0.016285983
12/18/2017 7:00:00,0.022044611,0.016245151,0.048339865,0.073912847,0.295468794,0.512608975,0.016087605,-0.016051691
12/25/2017 7:00:00,-0.017478997,-0.018427691,-0.018879454,-0.073686783,-0.000747854,-0.193173996,-0.010272773,0.009102862
1/1/2018 7:00:00,-0.000177909,0.0131527,-0.001588344,0.026017128,-0.014373378,-0.026261818,0.002143813,-0.002199899
1/8/2018 7:00:00,0.011637596,0.001407092,0.023379551,0.012700353,0.104464382,-0.000767711,0.021475578,-0.006556236
1/15/2018 7:00:00,0.003074387,-0.015942131,0.001011139,-0.046823377,-0.023321167,-0.00688087,-0.022871378,-0.010297757
1/22/2018 7:00:00,-0.006956116,0.0001128,-0.024582888,-7.56E-05,-0.157629443,-0.017698106,-0.003106908,0.002053672
1/29/2018 7:00:00,0.005217148,-0.01545954,0.004937734,-0.042680325,0.05815691,-8.36E-05,0.000908308,-0.008561115
2/5/2018 7:00:00,-0.039008626,-0.005308037,-0.038889312,-0.035545383,-0.180325209,0,-0.023921716,0.015270106
2/12/2018 7:00:00,-0.000161051,0.027216099,0.040826648,0.054347932,0.006555038,0,0.009312783,-0.016811774
2/19/2018 7:00:00,0.022047105,-0.010408443,0.021382236,-0.041160585,0.034220657,0.048984859,0.022008485,-0.013890405
2/26/2018 7:00:00,-0.001900169,0.008119337,-0.008154916,0.028734786,-0.000246584,-0.010757917,-0.004097469,-0.002185359
3/5/2018 7:00:00,-0.0033523,-0.019919874,0.000251008,-0.057993897,0,-0.000599566,-0.004822527,0.0067366
3/12/2018 8:00:00,-0.0185304,-0.015987515,-0.022389124,-0.056858266,0,-0.091961539,-0.014354399,0.003584392
3/19/2018 8:00:00,-0.001572151,0.000207009,-0.011456572,0.000262696,0,-0.082188906,-0.010640901,0.000932783
3/26/2018 8:00:00,-0.001199508,-0.024179468,-0.010999429,-0.066839496,-0.108144306,-0.000906748,-0.017636658,0.000977413
4/2/2018 8:00:00,-3.04E-05,-0.002448273,-0.01548227,-0.005125788,-0.188579782,-0.054003955,-0.003217052,0.008437746
4/9/2018 8:00:00,0,0.017197968,-0.003780723,0.042199501,0.032193428,-0.000219034,-0.005699714,-0.003519548
4/16/2018 8:00:00,0.018060649,0.014935302,0.019989995,0.040442359,0.220299831,0.201080244,0.00465602,-0.000743649
4/23/2018 8:00:00,0.025955221,0.012163164,0.026463805,0.048801452,0.095451167,0.146569724,0.022843619,-0.024793388
4/30/2018 8:00:00,-0.000263135,0.004809979,-0.001830007,0.013652901,0.027277461,0.014112568,-0.005143408,0.003999218
5/7/2018 8:00:00,0.005295485,-0.010906038,0.004322618,-0.032579402,0.004648746,0.052381694,5.83E-05,-1.29E-05
5/14/2018 8:00:00,-0.0036707,-0.006142869,-0.006798176,-0.012417495,-5.45E-05,-0.045464928,-0.00606424,-0.003816531
5/21/2018 8:00:00,-3.92E-05,-0.007815917,-0.004254519,-0.021398291,-0.003917756,-0.0008691,-0.005413049,-0.001726292
5/28/2018 8:00:00,-0.018796613,-0.007059465,-0.022404266,-0.014398193,-0.122436542,-0.098368527,0.010998899,-0.004257327
6/4/2018 8:00:00,0.000558371,0.002137408,0.007327498,0.004275697,0.056811783,0.022070656,-0.00893388,-0.001301719
6/11/2018 8:00:00,-0.011346119,-0.014961003,-0.012023042,-0.048496527,-0.094852557,-0.029418074,-0.00669184,-0.008752818
6/18/2018 8:00:00,-0.000109848,0.001750485,-0.001409438,0.003435614,-0.018319543,-0.005402924,0.001368276,-0.007782696
6/25/2018 8:00:00,-0.00550853,-0.016661508,-0.007087686,-0.050556931,-0.137798857,-0.000202062,-0.011261703,-0.008578859
7/2/2018 8:00:00,-0.000110614,0.014194606,0.005641944,0.04720418,0.045031444,0.010164813,-0.011713722,0.025105218
7/9/2018 8:00:00,-0.000519299,-0.008558584,-0.002023571,-0.034122979,-0.000809949,-0.017582965,-0.008246857,-0.000207119
7/16/2018 8:00:00,-1.47E-05,0.015066121,0.002287882,0.029866125,0.022045582,-0.000252499,0.000261312,-0.004818058
7/23/2018 8:00:00,-0.003474374,0.000734518,-0.00063519,0.003273367,-0.000622551,0.068129303,-0.000168369,-0.009398054
7/30/2018 8:00:00,0.001868023,-0.01064409,0.004214528,-0.032128386,0,0.007887435,-0.010335649,-0.005480321
8/6/2018 8:00:00,5.23E-05,-0.011182806,-0.009827448,-0.022617416,-0.098616111,-0.099190865,0.000805101,-0.003061519
8/13/2018 8:00:00,-0.003030244,-0.012366615,-0.024074587,-0.031618845,-0.213298687,-0.000747715,0.013558662,-0.003120167
8/20/2018 8:00:00,-1.25E-05,-0.002507555,-0.001851371,-0.005115275,-0.031480504,-0.007009792,-0.010134921,0.002327379
8/27/2018 8:00:00,0.010494765,0.007574357,0.010119146,0.021916297,0.014188815,0.019211411,-0.021116949,-0.024409755
9/3/2018 8:00:00,0.00943306,-0.006344565,0.009148582,-0.025265387,0.008836862,-0.000323514,0.006772136,-0.003813672
9/10/2018 8:00:00,-0.019923782,-0.006129631,-0.021498199,-0.016515962,-0.24577255,-0.114691416,0.000949473,-0.006010323
9/17/2018 8:00:00,-9.20E-05,0.002244351,-0.004064612,0.004144343,-0.002016829,-0.036835869,0.000794653,-0.00026874
9/24/2018 8:00:00,0.01076796,0.006619593,0.012493021,0.013246684,0.108794645,-0.00090172,-0.007047354,-0.009017804
10/1/2018 8:00:00,-9.28E-05,-0.005699766,-0.00038836,-0.024932085,0.035152154,0.017782287,-0.001633026,-0.004408064
10/8/2018 8:00:00,-0.000381431,-0.012192907,-0.000646779,-0.024510187,-0.01005489,-0.003949977,-0.018350066,-0.021043086
10/15/2018 8:00:00,-0.002036598,0.006189084,-0.005944971,0.018760027,-0.021935303,-0.030284835,0.000481807,-0.00331209
10/22/2018 8:00:00,-5.57E-05,0.000182856,-0.000836627,0.000731661,-0.04606948,-0.00072643,0.000622498,0.001108611
