date,s378,s379,s380,s381,s433,s434,s593,s594
10/29/2018 8:00:00,-0.000685463,-0.004274835,-0.006483797,-0.015783113,-0.0437138,-0.060082406,0.000916296,9.26E-05
11/5/2018 7:00:00,-2.19E-05,0.006029335,0.006209022,0.01195162,0.012322668,0.003527114,-0.00257428,-0.016237827
11/12/2018 7:00:00,-0.000277005,-0.015561767,-0.000556201,-0.062008636,-0.033964784,-0.004279537,0.004289591,0.001855466
11/19/2018 7:00:00,-0.00184094,-0.029345445,-0.028518859,-0.058992312,-0.206822794,-0.113180627,0.002853597,-0.009239575
11/26/2018 7:00:00,-0.004802043,-0.000306447,-0.026057554,-0.000622017,-0.183333211,-0.193921008,0.000699935,-0.016504006
12/3/2018 7:00:00,-2.49E-05,-0.025062315,0.001704359,-0.07894183,0.006153834,0.002555409,-0.020480041,-0.024326274
12/10/2018 7:00:00,-0.001730963,-0.005885754,-0.016413138,-0.012002221,-0.13516125,-0.000126813,-0.012432287,-0.032165985
12/17/2018 7:00:00,-1.17E-05,0.031704252,0.005274749,0.085060386,0.102624144,0.002182781,-0.00094167,-0.021159905
12/24/2018 7:00:00,0.001182836,-0.010505397,0.024566254,-0.041716246,0.273617002,0.334390104,-0.020421026,-0.02967143
12/31/2018 7:00:00,-0.008613705,0.011796556,-0.009798324,0.043172005,-0.074147833,-0.067401985,0.0072021,-0.007235056
1/7/2019 7:00:00,0.007146987,-0.008348152,0.010682469,-0.033186694,0.111911561,-0.000978352,-0.032202651,-0.035586935
1/14/2019 7:00:00,-0.012078282,-0.001390867,-0.012546515,-0.007522157,-0.138305021,0,-0.008340946,-0.007282096
1/21/2019 7:00:00,3.60E-05,-0.001572314,-0.005518032,-0.002147768,-0.035499365,-0.040726916,-0.009005809,0.004799798
1/28/2019 7:00:00,0,-0.006726712,-0.004061696,-0.01368689,0.00325441,-0.00226328,-0.012765024,-0.024214985
2/4/2019 7:00:00,0.000472705,-0.001597115,0.000384628,-0.00319717,0.024424613,-0.000816468,0.003969427,0.009277172
2/11/2019 7:00:00,0.001474392,0.011916828,0.011408488,0.051120853,-0.001025606,0.121252843,0.014564177,-0.035383603
2/18/2019 7:00:00,0.00949254,0.011272043,0.010458498,0.045225015,0.1898197,0.027217517,0.010182445,-0.010189968
2/25/2019 7:00:00,-0.002343869,-0.005079899,-0.004254886,-0.020302563,-0.045936366,-0.026314232,-0.002526208,-0.004715776
3/4/2019 7:00:00,-7.83E-05,0.005281468,-0.004492831,0.010337311,-0.065104847,-0.053546576,0.001723802,-0.001234145
3/11/2019 8:00:00,0.00159838,-0.00061327,0.006077573,-0.006459717,0.081196872,0.029018714,0.004854175,0.01346901
3/18/2019 8:00:00,0.003349857,0.004326693,0.005444275,0.012377393,-0.000571777,0.051276467,0.00242121,-0.053605855
3/25/2019 8:00:00,-0.000483662,0.001200951,-0.000762988,0.004865222,-0.020095241,-0.011450565,-0.001383271,-0.018521861
4/1/2019 8:00:00,0.000569519,0.020137966,0.007845191,0.080567971,0.018294091,0.00011457,0.001125021,-0.003268881
4/8/2019 8:00:00,0.020986036,0.003854992,0.030075282,0.01545582,0.229136675,0.277813818,-0.00383012,-0.034946396
4/15/2019 8:00:00,-0.009492802,0.003424369,-0.010742036,0.013706123,-0.00090353,-0.106095428,0.005873472,-0.004867458
4/22/2019 8:00:00,-0.000107767,-0.011341022,0.003207466,-0.029532905,0,-0.000993034,0.010240843,0.00299652
4/29/2019 8:00:00,-0.000937133,0.007990195,-0.006157911,0.02598228,-0.055153142,-0.012311237,-0.00107773,-0.025398609
5/6/2019 8:00:00,0.002196064,-0.001395604,0.008093366,-0.005384718,0.103036241,0.008883367,0.002842473,-0.014325147
5/13/2019 8:00:00,0.010657033,0.033176144,0.009854867,0.100267137,0.007956596,0.081158146,0.013360766,-0.007064769
5/20/2019 8:00:00,0.015764211,-0.004923095,0.014648967,-0.019406831,0.006536728,0.105999413,0.001732152,-0.001796725
5/27/2019 8:00:00,0.004744193,0.010856836,0.01109422,0.021412628,0.212914771,0.137476156,-0.013776892,-0.020581124
6/3/2019 8:00:00,-0.000570078,-0.002657103,-0.002420786,-0.010323924,-0.001421643,-0.001186875,-0.010031417,-0.015241951
6/10/2019 8:00:00,-0.002433555,0.007152742,0.000280259,0.021235252,0,0.052132861,0.011754613,0.015663516
6/17/2019 8:00:00,0.000315114,0.011401901,0.012537796,0.045806576,0.134097078,-0.001064478,0.002062856,-0.009829978
6/24/2019 8:00:00,0.010449367,-0.00251292,0.010517458,-0.010034742,0.126310884,0.075259923,0.003913517,-0.0195858
7/1/2019 8:00:00,-0.010580142,-0.002230211,-0.010736224,-0.007221685,-0.044043869,-0.040313314,0.006466883,-0.004930295
7/8/2019 8:00:00,-9.51E-05,-0.007378729,0.006335323,-0.033119408,0.043888789,0.052028633,0.000558418,-0.015967797
7/15/2019 8:00:00,-0.014226316,-0.008662017,-0.022169848,-0.028486273,-0.246480182,-0.001964005,0.007462066,0.007771362
7/22/2019 8:00:00,-7.23E-05,-0.005686038,-0.00151075,-0.01149308,-0.040980037,0.012762045,-0.008854117,-0.021760354
7/29/2019 8:00:00,-0.006277735,0.001077886,-0.0064556,0.000956982,-0.06822528,-0.000257544,0.005651322,-0.00401247
8/5/2019 8:00:00,-0.000134919,0.002982723,0.010649887,0.007858507,-0.000845956,0,0.01096984,-0.02470888
8/12/2019 8:00:00,-0.003980061,-0.014282665,-0.008116921,-0.043822309,-0.08671917,-0.06753352,0.000148857,-0.004614666
8/19/2019 8:00:00,-8.15E-05,0.003526188,-0.00511288,0.006942079,-0.00095516,-0.080670612,0.011311961,-0.0067217
8/26/2019 8:00:00,-0.00495472,-0.013240732,-0.000415372,-0.045229228,-0.007318638,-0.001375417,-0.000535233,0.007819112
9/2/2019 8:00:00,-0.002771383,0.007700908,-0.006849332,0.015300529,-0.000199772,2.94E-05,0.007487773,-0.002370745
9/9/2019 8:00:00,-0.000237022,-0.000888779,0.000702136,-0.003045094,0.019276373,-0.000285492,-9.76E-05,-0.006857645
9/16/2019 8:00:00,0.002602156,0.007755258,0.001778454,0.035722554,0.010000229,0.037352323,-0.0002077,-0.006539846
9/23/2019 8:00:00,-0.005285274,-0.026036998,-0.00670066,-0.083646802,-0.000392653,-0.055831574,0.00353815,0.013628046
9/30/2019 8:00:00,-0.000651443,0.001805299,-0.01460105,0.003419335,-0.062936277,-0.128805804,-0.01068336,-0.012144017
10/7/2019 8:00:00,-6.16E-06,0.003069762,-0.001239712,0.011563061,0.018775501,-0.001186528,-0.020235558,-0.018304828
10/14/2019 8:00:00,0,-0.005068135,-0.000318441,-0.020037185,0.017359012,0.012104206,0.0057992,0.001307376
10/21/2019 8:00:00,0,-0.00767336,-0.001615277,-0.015597046,-0.060341005,-0.002578802,-0.000535414,-0.002769258
10/28/2019 8:00:00,0.00444053,0.014925617,0.004753033,0.029863777,0.020989316,-5.75E-05,-0.03282677,-0.057051855
11/4/2019 7:00:00,0.003720503,0.003718187,0.003405241,0.015236086,0.034155611,0.016185924,0.007952872,0.008633566
11/11/2019 7:00:00,-0.001436721,-0.004050132,-0.002873063,-0.016194767,-0.000960265,0.001203718,-0.002860964,-0.000956266
11/18/2019 7:00:00,-0.000108958,-0.013398024,-0.006915593,-0.042190669,-0.001354645,-0.048238383,0.004549469,0.00145846
11/25/2019 7:00:00,0,-0.005539347,-0.016529349,-0.011233605,-1.20E-05,-0.000940738,-0.000170458,-0.002577405
12/2/2019 7:00:00,0,-0.000934244,0.00256626,-0.001772052,0.009954283,0.012003444,-0.006087367,-0.007870844
12/9/2019 7:00:00,0,-0.001140345,0.000882629,-0.002767739,-0.000756149,-0.001275201,-0.00512723,0.003014841
12/16/2019 7:00:00,-0.008193686,-0.007634558,-0.007519409,-0.026164947,-0.081493183,0,-0.002973909,-0.00911862
12/23/2019 7:00:00,0.001114375,0.00173584,0.000224002,0.003556737,0.010088968,-0.008291587,-0.003500169,-0.012335265
12/30/2019 7:00:00,0.002366385,-0.00223792,0.002983751,-0.009958318,-0.012614781,0.001627378,0.004609094,-0.002960208
1/6/2020 7:00:00,0.010939448,0.015888713,0.012304162,0.052786791,0.062602323,0.044929865,0.00234282,-0.008450565
1/13/2020 7:00:00,0.005784661,0.032445461,0.005582162,0.129777672,-0.00098762,-0.000218309,0.001102316,-0.01883429
1/20/2020 7:00:00,0.021055821,-0.003081851,0.024349033,-0.012245509,0.039427885,0.091009237,0.00350932,-0.011270828
1/27/2020 7:00:00,0.001477822,0.024622668,0.004941038,0.086595196,0.018515158,0.019071865,0.002436768,-0.013369101
2/3/2020 7:00:00,0.004354615,0.005317634,0.013819298,0.021430706,0.14095008,-0.001092618,-0.001818934,0.001536906
2/10/2020 7:00:00,0.007362968,0.009828554,0.007294711,0.039330765,-0.001111435,0.050139585,-0.003388664,-0.002438046
2/17/2020 7:00:00,0.000764062,-0.0139871,-0.002012502,-0.055933707,0.066266067,0.054206065,0.003488853,-0.003834261
2/24/2020 7:00:00,-0.000110018,-0.011108228,-0.002114152,-0.022500413,-0.005718767,-0.004816058,0.00598304,-0.014039218
3/2/2020 7:00:00,-0.011608228,0.000858874,-0.012716861,0.001715866,-0.130147394,-0.000474606,0.00051666,-0.001736721
3/9/2020 8:00:00,-0.001472603,-0.051396945,-0.016558191,-0.157191776,-0.148362054,-0.042355879,-0.00037332,0.001369126
3/16/2020 8:00:00,-1.11E-05,0.026512102,-0.038547851,0.052590299,-0.001278982,-0.282875031,-0.003330068,-0.033478006
3/23/2020 8:00:00,0,0.006409827,0.02222085,0.026088036,0.050385033,0.057274542,0.004820158,-0.001200745
3/30/2020 8:00:00,0.000130562,4.98E-05,-0.001297623,-0.001153803,-0.00150803,-0.009667259,-0.005560037,-0.015028993
4/6/2020 8:00:00,-6.76E-05,0.016165456,0.02016813,0.0321332,-0.00042757,0.009425732,0.001047095,-0.014507299
4/13/2020 8:00:00,-0.006317902,-0.004141207,-0.00804765,-0.016293743,-0.067217437,-0.030467425,0.001328725,-0.005892079
4/20/2020 8:00:00,-0.000109931,0.005588314,0.004261477,0.010867868,-0.004918799,0.04793148,0.001683496,-0.007102708
4/27/2020 8:00:00,0.012009245,0.008737357,0.012359827,0.023013628,0.000234976,0.104277942,-0.007979174,-0.019596241
5/4/2020 8:00:00,0.005160078,0.005164328,0.00630102,0.0208949,0.006280236,0.045511781,0.007390483,-0.00533291
5/11/2020 8:00:00,-0.002369042,-0.005537313,-0.00972758,-0.019785042,-0.105140906,-0.087540572,0.00039952,0.042632476
5/18/2020 8:00:00,0.001828964,0.000426851,0.014237707,-0.0029284,0.005565796,0.003194632,0.00393504,-0.020150095
5/25/2020 8:00:00,-0.003360438,0.00828307,-0.00372931,0.025515994,-0.00124274,1.41E-05,0.006912475,0.099937115
6/1/2020 8:00:00,0.00112505,0.00692087,0.012982287,0.014742999,-3.08E-05,0.11874093,0.00511017,0.069882015
6/8/2020 8:00:00,-0.000859758,-0.003540197,0.000950532,-0.014281391,-0.015506785,-0.009303406,-0.002959898,0.072347334
6/15/2020 8:00:00,-0.00201317,0.004166869,-0.00514098,0.01723412,-0.042077614,-0.049548236,0.012410991,0.104183345
6/22/2020 8:00:00,0.000252624,0.000450826,0.00327338,0.003807236,0.041915229,0.006531829,0.002589577,0.092643907
6/29/2020 8:00:00,0,-0.004069042,-0.005469297,-0.014858841,-0.051327477,-0.004467949,-0.005934435,-0.027003828
7/6/2020 8:00:00,0,0.007841087,0.004093957,0.017497438,-0.000221196,0.050397613,-0.001653006,-0.001048245
7/13/2020 8:00:00,0,-0.002713741,0.002630928,-0.01075281,-1.04E-05,-0.008700208,-0.00277143,-0.011913963
7/20/2020 8:00:00,-0.000509476,0.008319035,-0.003141843,0.023264969,0,-0.032568766,0.000457241,-0.00173507
7/27/2020 8:00:00,0.013233205,0.016295765,0.022775671,0.065270026,0.034106706,0.054708859,0.012021089,-0.015054011
8/3/2020 8:00:00,0.008667924,0.012723181,0.009765744,0.050924242,0.15398924,0.041740897,0.002420545,-0.005951326
8/10/2020 8:00:00,0.002779633,-0.001986756,0.003062022,-0.005532523,0.003441847,0.008744074,-0.00077827,0.006477029
8/17/2020 8:00:00,-0.000102962,0.001349563,0.00468153,0.002405192,0.031204989,0.123734871,-0.032302394,-0.029434537
8/24/2020 8:00:00,-0.004819305,-0.009011534,-0.005564082,-0.029309174,-0.053474886,-0.000861205,0.01115366,0.02082988
8/31/2020 8:00:00,-0.000324123,-0.010311935,-0.000729886,-0.020776838,0.011725696,-0.010386298,-0.038887334,-0.049630195
9/7/2020 8:00:00,-0.0148192,0.00368765,-0.01631973,0.018991982,-0.032730993,-0.000683552,-0.024361227,-0.032950068
9/14/2020 8:00:00,-0.000170022,0.0040803,0.00475792,0.010132338,-0.00015041,0.004971985,0.025777742,0.01997458
9/21/2020 8:00:00,-0.005585842,-0.006052324,-0.008028404,-0.01202668,-0.096559176,-0.000736432,0.005699319,-0.004861043
9/28/2020 8:00:00,0.000580372,0.00505935,0.004071756,0.009748603,0.012845386,0.036927502,-0.001358393,-0.010285912
10/5/2020 8:00:00,0.004836944,0.001105369,0.007041642,0.00297423,-0.001318453,-0.002112745,-0.000347649,-0.017768074
10/12/2020 8:00:00,0.001083667,0.006034084,0.007784738,0.023016337,0.035300578,0.009078964,0.003940811,-0.001184577
10/19/2020 8:00:00,-0.003184205,0.004757712,-0.004736639,0.014710166,-0.030944377,-0.004432649,0.001786428,-0.015980017
10/26/2020 8:00:00,0.002542993,-0.004588804,0.005046978,-0.008505168,0.122681415,0.049184666,0.010436111,-0.008038004
11/2/2020 7:00:00,-0.003096402,0.003191898,-0.005787,0.021723228,-0.001127792,-0.014060915,0.007195549,-0.006197873
11/9/2020 7:00:00,0.006952303,0.003476549,0.007021152,0.016645336,0.050739571,0.005200064,0.008835507,0.019270824
11/16/2020 7:00:00,0.008906037,0.010891183,0.009199222,0.039259322,0.170971929,0.050118681,0.009426633,-0.003905393
11/23/2020 7:00:00,0.007230789,0.001832406,0.018997185,0.007350575,-0.001394831,0.007518403,-0.017011185,-0.001145282
11/30/2020 7:00:00,0.001777664,0.013297424,0.001207714,0.053202626,0.003648616,0.010443262,0.010337724,-0.002411056
12/7/2020 7:00:00,-0.000676976,-0.009399164,-0.003293316,-0.03756991,-0.000321809,-0.034799897,0.002157271,-0.004137244
12/14/2020 7:00:00,0.000893514,0.019068151,-0.000834717,0.03787071,0,-0.000956301,0.00085416,-0.001759002
12/21/2020 7:00:00,0.005479381,-0.003985421,0.007131398,-0.015589975,0.193636865,0,0.02260325,-0.004620758
12/28/2020 7:00:00,0.004539431,0.009252902,0.012338722,0.042440616,0.08350816,0.196698306,0.017970691,-0.000782317
1/4/2021 7:00:00,0.017242433,0.026806064,0.01282461,0.107482579,-0.000472687,0.003027047,0.028873234,0.005853113
1/11/2021 7:00:00,0.002709005,0.013023969,0.013938371,-0.00223637,0,0.025382441,-0.006311668,0.012311941
1/18/2021 7:00:00,0.009942109,-0.016381374,0.008503523,-0.052569331,0.126579611,0.095027026,0.008872412,0.014045806
1/25/2021 7:00:00,-0.000222913,0.007426946,-0.008428543,0.031165271,-0.065597339,-0.001174622,-0.003348587,-0.005107371
2/1/2021 7:00:00,0.000382251,0.008471417,0.00127696,0.038999021,0.019387876,-0.001555457,-0.004181268,0.03644002
2/8/2021 7:00:00,0.022223468,0.034371116,0.022561335,0.137707777,0.324342102,0.259144045,-0.014673047,-0.030896634
2/15/2021 7:00:00,0.007874585,0.020193063,0.032829866,0.080858292,0.024106056,0.113773387,-0.007165718,-0.008803163
2/22/2021 7:00:00,0.002251623,-0.022131682,-0.000582731,-0.088494134,0.091903782,-0.001726266,0.004353076,-0.011683364
3/1/2021 7:00:00,-0.008880514,0.002543493,-0.01146327,0.004998353,-0.076139497,-0.098613972,-0.007053899,0.006303525
3/8/2021 7:00:00,-0.000746745,0.014365685,0.005981142,0.057784045,0.009778409,0.062895572,0.003952354,-0.004240661
3/15/2021 8:00:00,0.002931973,-0.001719536,0.002698534,-0.006855102,0.000475107,0.005880982,0.000757846,0.009134094
3/22/2021 8:00:00,-0.003532436,-0.010915551,-0.003681893,-0.030656701,-1.78E-05,-0.06140983,-0.019030187,-0.006408126
3/29/2021 8:00:00,0.000376426,0.022449613,0.006798332,0.04475715,0.020688433,0.040491845,-0.004921053,0.014538505
4/5/2021 8:00:00,0.01628861,0.011662987,0.017223406,0.0471296,0.023703029,0.08376025,-0.077715952,-0.068919213
4/12/2021 8:00:00,0.011076216,0.027427657,0.010649991,0.101504338,0.008577833,0.000519642,-0.00853586,-0.026737701
4/19/2021 8:00:00,0.006641827,-0.003881716,0.014361894,-0.015401588,0.001149958,-0.032541728,0.004080113,-0.002949969
4/26/2021 8:00:00,0.001689812,0.00766837,0.003453448,0.028525366,-0.000242034,-0.009872334,0.00931989,-0.004596448
5/3/2021 8:00:00,-5.93E-05,0.065509773,0.021200965,0.262278841,0.049984294,0.226217058,0.016236665,0.007525302
5/10/2021 8:00:00,0.025779107,-0.041797473,0.023663224,-0.13672761,-0.020515474,-0.103645182,0.011917457,-0.005601399
5/17/2021 8:00:00,7.49E-05,-0.027918521,-0.019256827,-0.088824375,-0.194295179,-0.188000773,-0.015375871,-0.014669606
5/24/2021 8:00:00,0,-0.002993997,-0.0239968,-0.019027099,-0.006305369,-0.177977765,0.012431831,-0.006229389
5/31/2021 8:00:00,0.019998697,0.005472287,0.011373907,0.012899073,0.107332631,-0.019257382,0.003124954,-0.000100675
6/7/2021 8:00:00,-0.007164366,-0.011475303,-0.01187509,-0.054680539,-0.086627724,0,-0.003816567,-0.009355212
6/14/2021 8:00:00,0.011302923,-0.003165636,0.004965344,-0.022409493,-0.001241821,-0.004661522,0.010621695,-0.003149786
6/21/2021 8:00:00,-0.000107518,-0.01789873,-0.019341164,-0.07148673,-0.024448819,-0.012081281,0.003650941,-0.012849416
6/28/2021 8:00:00,0,0.006799783,-0.003152951,0.013361478,-0.105323474,-0.000120171,-0.017917408,-0.043124431
7/5/2021 8:00:00,0,-0.007524682,0.004302787,-0.014974962,0.018877033,0.043043288,0.007845132,0.022911468
7/12/2021 8:00:00,-0.003462281,-0.007232811,-0.00533238,-0.026725662,-0.000934631,-0.025295648,-0.004934764,-0.016680027
7/19/2021 8:00:00,-0.001432369,-5.07E-05,-0.012061027,-0.000242283,-0.111523229,-0.032331855,-0.006230934,-0.020774536
7/26/2021 8:00:00,0.000563516,0.017209229,0.016832942,0.056750573,0.050543657,0.050020256,-0.001571224,0.007770177
8/2/2021 8:00:00,0.008142256,0.007008801,0.009067193,0.028262183,0.007292524,0.068251816,-0.009487592,-0.015411448
8/9/2021 8:00:00,0.013250119,0.012865087,0.016616185,0.040499324,-7.24E-05,0.068437554,0.007234202,-0.00862969
,,,,,,,,
