date,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10
1/01/17,BTC,ETH,XRP,LTC,XMR,ETC,DASH,DOGE,WAVES,XLM
8/01/17,BTC,ETH,XRP,LTC,XMR,ETC,DASH,DOGE,WAVES,XLM
15/01/17,BTC,ETH,XRP,LTC,XMR,ETC,DASH,WAVES,DOGE,ZEC
22/01/17,BTC,ETH,XRP,LTC,XMR,ETC,DASH,WAVES,DOGE,XLM
29/01/17,BTC,ETH,XRP,LTC,XMR,ETC,DASH,WAVES,DOGE,ZEC
5/02/17,BTC,ETH,XRP,LTC,XMR,ETC,DASH,WAVES,ZEC,DOGE
12/02/17,BTC,ETH,XRP,LTC,XMR,ETC,DASH,WAVES,ZEC,DOGE
19/02/17,BTC,ETH,XRP,LTC,XMR,DASH,ETC,WAVES,ZEC,DOGE
26/02/17,BTC,ETH,XRP,DASH,LTC,XMR,ETC,WAVES,ZEC,DOGE
5/03/17,BTC,ETH,DASH,XRP,XMR,LTC,ETC,ZEC,WAVES,DOGE
12/03/17,BTC,ETH,DASH,XMR,XRP,LTC,ETC,ZEC,DOGE,WAVES
19/03/17,BTC,ETH,DASH,XMR,XRP,LTC,ETC,ZEC,DOGE,WAVES
26/03/17,BTC,ETH,DASH,XRP,XMR,ETC,LTC,ZEC,DOGE,WAVES
2/04/17,BTC,ETH,XRP,DASH,LTC,XMR,ETC,ZEC,DOGE,WAVES
9/04/17,BTC,ETH,XRP,DASH,LTC,XMR,ETC,ZEC,DOGE,WAVES
16/04/17,BTC,ETH,XRP,DASH,LTC,XMR,ETC,ZEC,DOGE,WAVES
23/04/17,BTC,ETH,XRP,LTC,DASH,ETC,REM,XMR,DOGE,WAVES
30/04/17,BTC,ETH,XRP,LTC,DASH,ETC,REM,XMR,DOGE,WAVES
7/05/17,BTC,ETH,XRP,LTC,ZEC,DASH,ETC,XMR,XLM,DOGE
14/05/17,BTC,XRP,ETH,LTC,ZEC,DASH,ETC,XMR,XLM,DOGE
21/05/17,BTC,ETH,XRP,ZEC,LTC,ETC,DASH,DOGE,XLM,XMR
28/05/17,BTC,ETH,XRP,ZEC,ETC,LTC,DASH,XMR,DOGE,WAVES
4/06/17,BTC,ETH,XRP,ZEC,ETC,LTC,DASH,STRAT,XMR,WAVES
11/06/17,BTC,ETH,XRP,ETC,ZEC,LTC,DASH,DOGE,XMR,WAVES
18/06/17,BTC,ETH,XRP,LTC,ETC,ZEC,DASH,MIOTA,DOGE,WAVES
25/06/17,BTC,ETH,XRP,LTC,ETC,ZEC,XLM,DASH,DOGE,WAVES
2/07/17,BTC,ETH,XRP,LTC,ETC,ZEC,DASH,NEO,XMR,DOGE
9/07/17,BTC,ETH,XRP,LTC,ETC,DASH,ZEC,WAVES,XMR,EOS
16/07/17,BTC,ETH,XRP,LTC,ETC,DASH,EOS,NEO,XMR,ZEC
23/07/17,BTC,ETH,XRP,LTC,NEO,ETC,DASH,NEO,XMR,EOS
30/07/17,BTC,ETH,XRP,LTC,NEO,ETC,DASH,NEO,XMR,EOS
6/08/17,BTC,ETH,XRP,LTC,WAVES,ETC,DASH,EOS,NEO,XMR
13/08/17,BTC,ETH,XRP,LTC,NEO,ZEC,WAVES,DASH,ETC,XMR
20/08/17,BTC,ETH,XRP,XMR,ZEC,LTC,DASH,NEO,ETC,OMG
27/08/17,BTC,ETH,XRP,LTC,DASH,OMG,ZEC,NEO,XMR,ETC
3/09/17,BTC,ETH,XRP,LTC,ZEC,DASH,OMG,XMR,ETC,NEO
10/09/17,BTC,ETH,XRP,LTC,DASH,ZEC,XMR,OMG,ETC,NEO
17/09/17,BTC,ETH,XRP,LTC,DASH,ZEC,XMR,ETC,NEO,OMG
24/09/17,BTC,ETH,XRP,LTC,DASH,ZEC,OMG,XMR,ETC,NEO
1/10/17,BTC,ETH,XRP,LTC,DASH,ZEC,NEO,OMG,XMR,ETC
8/10/17,BTC,ETH,XRP,LTC,DASH,ZEC,NEO,OMG,XMR,ETC
15/10/17,BTC,ETH,XRP,LTC,DASH,ZEC,XMR,NEO,OMG,ETC
22/10/17,BTC,ETH,XRP,LTC,DASH,ZEC,NEO,XMR,OMG,ETC
29/10/17,BTC,ETH,XRP,LTC,DASH,ZEC,NEO,XMR,OMG,ETC
5/11/17,BTC,ETH,XRP,LTC,DASH,NEO,ZEC,XMR,ETC,OMG
12/11/17,BTC,ETH,XRP,DASH,LTC,XMR,NEO,OMG,ZEC,ETC
19/11/17,BTC,ETH,XRP,LTC,DASH,NEO,OMG,XMR,ZEC,ETC
26/11/17,BTC,ETH,XRP,DASH,LTC,XMR,NEO,OMG,ETC,ZEC
3/12/17,BTC,ETH,XRP,DASH,LTC,OMG,ADA,XMR,ETC,ZEC
10/12/17,BTC,ETH,NEO,XRP,LTC,DASH,XMR,WAVES,ADA,ETC
17/12/17,BTC,ETH,XRP,LTC,ADA,EOS,DASH,NEO,XMR,XLM
24/12/17,BTC,ETH,XRP,LTC,ADA,XLM,NEO,DASH,XMR,EOS
31/12/17,BTC,XRP,ETH,ADA,LTC,EOS,NEO,DASH,XLM,XMR
7/01/18,BTC,XRP,ETH,ADA,EOS,LTC,TRX,XLM,NEO,DASH
14/01/18,BTC,ETH,XRP,ADA,LTC,ZEC,XLM,NEO,XMR,EOS
21/01/18,BTC,ETH,XRP,ADA,LTC,XMR,NEO,EOS,XLM,DASH
28/01/18,BTC,ETH,XRP,ADA,XLM,LTC,NEO,EOS,DASH,XMR
4/02/18,BTC,ETH,XRP,ADA,LTC,NEO,XLM,EOS,DASH,XMR
11/02/18,BTC,ETH,XRP,ADA,LTC,XLM,NEO,EOS,DASH,XMR
18/02/18,BTC,ETH,XRP,LTC,ADA,XLM,NEO,EOS,XMR,DASH
25/02/18,BTC,ETH,XRP,LTC,ADA,NEO,XLM,EOS,XMR,DASH
4/03/18,BTC,ETH,XRP,BCH,LTC,ADA,NEO,XLM,XMR,EOS
11/03/18,BTC,ETH,XRP,LTC,NEO,ADA,XLM,XMR,EOS,DASH
18/03/18,BTC,ETH,XRP,LTC,NEO,XLM,ADA,EOS,DASH,XMR
25/03/18,BTC,ETH,XRP,LTC,EOS,ADA,XLM,NEO,DASH,XMR
1/04/18,BTC,ETH,XRP,LTC,EOS,ADA,XLM,NEO,XMR,DASH
8/04/18,BTC,ETH,XRP,LTC,EOS,ADA,XLM,NEO,DASH,XMR
15/04/18,BTC,ETH,XRP,LTC,EOS,ADA,XLM,DASH,NEO,XMR
22/04/18,BTC,ETH,XRP,EOS,LTC,ADA,XLM,DASH,NEO,XMR
29/04/18,BTC,ETH,XRP,EOS,ADA,LTC,XLM,NEO,TRX,DASH
6/05/18,BTC,ETH,XRP,EOS,LTC,ADA,XLM,DASH,TRX,NEO
13/05/18,BTC,ETH,XRP,EOS,LTC,ADA,XLM,DASH,TRX,NEO
20/05/18,BTC,ETH,XRP,EOS,LTC,ADA,XLM,TRX,DASH,NEO
27/05/18,BTC,ETH,XRP,EOS,LTC,XLM,ADA,TRX,DASH,NEO
3/06/18,BTC,ETH,XRP,EOS,LTC,ADA,XLM,DASH,TRX,NEO
10/06/18,BTC,ETH,XRP,EOS,LTC,XLM,ADA,DASH,TRX,NEO
17/06/18,BTC,ETH,XRP,EOS,LTC,XLM,ADA,DASH,TRX,NEO
24/06/18,BTC,ETH,XRP,EOS,LETC,XLM,ADA,TRX,DASH,NEO
1/07/18,BTC,ETH,XRP,EOS,LTC,XLM,ADA,DASH,TRX,XMR
8/07/18,BTC,ETH,XRP,EOS,LTC,XLM,ADA,DASH,NEO,TRX
15/07/18,BTC,ETH,XRP,EOS,LTC,XLM,ADA,DASH,TRX,NEO
22/07/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,DASH,TRX,NEO
29/07/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,DASH,TRX,XMR
5/08/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,DASH,TRX,XMR
12/08/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,DASH,TRX
19/08/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,DASH,TRX
26/08/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,DASH,XMR,TRX
2/09/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,DASH,XMR,DASH
9/09/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,DASH,NEO
16/09/18,BTC,ETH,XRP,EOS,XLM,LTC,XMR,ADA,NEO,DASH
23/09/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,DASH,NEO
30/09/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,NEO,DASH
7/10/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,TRX,NEO
14/10/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,TRX,NEO
21/10/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,TRX,NEO
28/10/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,TRX,NEO
4/11/18,BTC,ETH,XRP,EOS,XLM,LTC,ADA,XMR,TRX,NEO
11/11/18,BTC,ETH,XRP,XLM,EOS,LTC,ADA,XMR,TRX,NEO
18/11/18,BTC,XRP,ETH,XLM,EOS,LTC,ADA,XMR,TRX,NEO
25/11/18,BTC,XRP,ETH,XLM,EOS,LTC,ADA,XMR,TRX,NEO
2/12/18,BTC,XRP,ETH,XLM,EOS,LTC,ADA,TRX,XMR,NEO
9/12/18,BTC,XRP,ETH,XLM,EOS,LTC,TRX,ADA,XMR,NEO
16/12/18,BTC,XRP,ETH,XLM,EOS,LTC,TRX,ADA,XMR,NEO
23/12/18,BTC,XRP,ETH,EOS,XLM,LTC,TRX,ADA,NEO,XMR
30/12/18,BTC,XRP,ETH,EOS,XLM,LTC,TRX,ADA,NEO,XMR
6/01/19,BTC,ETH,XRP,EOS,LTC,XLM,TRX,ADA,NEO,XMR
13/01/19,BTC,XRP,ETH,EOS,XLM,LTC,TRX,ADA,NEO,XMR
20/01/19,BTC,XRP,ETH,EOS,XLM,LTC,TRX,ADA,NEO,XMR
27/01/19,BTC,XRP,ETH,EOS,LTC,TRX,XLM,ADA,XMR,NEO
3/02/19,BTC,XRP,ETH,EOS,LTC,TRX,XLM,ADA,XMR,NEO
10/02/19,BTC,ETH,XRP,LTC,EOS,TRX,XLM,ADA,XMR,NEO
17/02/19,BTC,ETH,XRP,LTC,EOS,TRX,XLM,ADA,XMR,NEO
24/02/19,BTC,ETH,XRP,EOS,LTC,XLM,TRX,ADA,XMR,NEO
3/03/19,BTC,ETH,XRP,LTC,XLM,TRX,ADA,XMR,NEO,DASH
10/03/19,BTC,ETH,LTC,EOS,XLM,TRX,ADA,XMR,NEO,DASH
17/03/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,ADA,XMR,NEO
24/03/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,NEO
31/03/19,BTC,ETH,XRP,EOS,LTC,XLM,ADA,TRX,XMR,DASH
7/04/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,DASH,XMR
14/04/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,DASH
21/04/19,BTC,ETH,XRP,EOS,LTC,XLM,ADA,TRX,XMR,DASH
28/04/19,BTC,ETH,XRP,EOS,LTC,XLM,ADA,TRX,XMR,DASH
5/05/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,DASH
12/05/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,DASH
19/05/19,BTC,ETH,XRP,EOS,LTC,XLM,ADA,TRX,XMR,DASH
26/05/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,DASH
2/06/19,BTC,ETH,XRP,EOS,LTC,XLM,TRX,ADA,XMR,DASH
9/06/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,DASH
16/06/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,DASH
23/06/19,BTC,ETH,XRP,LTC,EOS,ADA,TRX,XLM,XMR,LEO
30/06/19,BTC,ETH,XRP,LTC,EOS,TRX,ADA,XLM,LEO,XMR
7/07/19,BTC,ETH,XRP,LTC,EOS,TRX,ADA,XLM,XMR,LEO
14/07/19,BTC,ETH,XRP,LTC,EOS,TRX,XLM,ADA,XMR,LEO
21/07/19,BTC,ETH,XRP,LTC,EOS,TRX,XLM,ADA,XMR,LEO
28/07/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,LEO
4/08/19,BTC,ETH,XRP,LTC,EOS,XLM,XMR,TRX,ADA,LEO
11/08/19,BTC,ETH,XRP,LTC,EOS,XMR,XLM,ADA,TRX,LEO
18/08/19,BTC,ETH,XRP,LTC,EOS,XMR,XLM,ADA,LEO,TRX
25/08/19,BTC,ETH,XRP,LTC,EOS,XLM,XMR,ADA,LEO,TRX
1/09/19,BTC,ETH,XRP,LTC,EOS,XMR,XLM,ADA,LEO,TRX
8/09/19,BTC,ETH,XRP,LTC,EOS,XMR,ADA,XLM,LEO,TRX
15/09/19,BTC,ETH,XRP,LTC,EOS,XMR,ADA,XLM,LEO,TRX
22/09/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,XMR,TRX,LEO
29/09/19,BTC,ETH,XRP,LTC,EOS,XLM,LEO,ADA,XMR,TRX
6/10/19,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,LEO,XMR
13/10/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,ADA,LEO,XMR
20/10/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,ADA,LEO,XMR
27/10/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,ADA,XMR,LEO
3/11/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,XMR,ADA,LEO
10/11/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,ADA,XMR,LEO
17/11/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,ADA,XMR,LEO
24/11/19,BTC,ETH,XRP,LTC,EOS,XLM,LEO,TRX,ADA,XTZ
1/12/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,ADA,XMR,LEO
8/12/19,BTC,ETH,XRP,LTC,EOS,XLM,XTZ,ADA,TRX,XMR
15/12/19,BTC,ETH,XRP,LTC,EOS,XTZ,XLM,ADA,TRX,XMR
22/12/19,BTC,ETH,XRP,LTC,EOS,XTZ,TRX,XLM,ADA,LEO
29/12/19,BTC,ETH,XRP,LTC,EOS,XLM,TRX,XTZ,ADA,LEO
5/01/20,BTC,ETH,XRP,LTC,EOS,XMR,XLM,TRX,ADA,XTZ
12/01/20,BTC,ETH,XRP,LTC,EOS,XMR,TRX,ADA,XLM,XTZ
19/01/20,BTC,ETH,XRP,LTC,EOS,XLM,XMR,TRX,ADA,ETC
26/01/20,BTC,ETH,XRP,LTC,EOS,XLM,ADA,TRX,XMR,ETC
2/02/20,BTC,ETH,XRP,LTC,EOS,ADA,XTZ,ETC,XMR,TRX
9/02/20,BTC,ETH,XRP,LTC,EOS,XTZ,ADA,XMR,TRX,XLM
16/02/20,BTC,ETH,XRP,LTC,EOS,XTZ,ADA,LINK,XMR,XLM
23/02/20,BTC,ETH,XRP,LTC,EOS,XTZ,ADA,XLM,LINK,XMR
1/03/20,BTC,ETH,XRP,LTC,EOS,XTZ,LINK,ADA,XLM,XMR
8/03/20,BTC,ETH,XRP,LTC,EOS,XTZ,LINK,ADA,XLM,LEO
15/03/20,BTC,ETH,XRP,LTC,EOS,XTZ,LEO,XLM,LINK,ADA
22/03/20,BTC,ETH,XRP,LTC,EOS,XTZ,LEO,XLM,ADA,LINK
29/03/20,BTC,ETH,XRP,LTC,EOS,XTZ,LEO,XLM,XMR,ADA
5/04/20,BTC,ETH,XRP,LTC,EOS,XTZ,LEO,XMR,XLM,TRX
12/04/20,BTC,ETH,XRP,LTC,EOS,XTZ,LINK,LEO,XLM,XMR
19/04/20,BTC,ETH,XRP,LTC,EOS,XTZ,LINK,LEO,XMR,XLM
26/04/20,BTC,ETH,XRP,LTC,EOS,XTZ,LINK,XLM,ADA,XMR
3/05/20,BTC,ETH,XRP,LTC,EOS,XTZ,XLM,LINK,ADA,XMR
10/05/20,BTC,ETH,XRP,LTC,EOS,XTZ,LINK,XLM,ADA,XMR
17/05/20,BTC,ETH,XRP,LTC,EOS,XTZ,XLM,ADA,LINK,XMR
24/05/20,BTC,ETH,XRP,LTC,EOS,XTZ,ADA,LINK,XLM,TRX
31/05/20,BTC,ETH,XRP,LTC,EOS,XTZ,ADA,LINK,XLM,LEO
7/06/20,BTC,ETH,XRP,LTC,EOS,ADA,XTZ,XLM,LINK,LEO
14/06/20,BTC,ETH,XRP,LTC,EOS,ADA,XTZ,XLM,LINK,LEO
21/06/20,BTC,ETH,XRP,LTC,EOS,ADA,XTZ,LINK,XLM,LEO
28/06/20,BTC,ETH,XRP,LTC,EOS,ADA,XTZ,LINK,XLM,LEO
5/07/20,BTC,ETH,XRP,LTC,ADA,EOS,XTZ,LINK,XLM,LEO
12/07/20,BTC,ETH,XRP,ADA,LTC,LINK,EOS,XTZ,XLM,XMR
19/07/20,BTC,ETH,XRP,ADA,LINK,LTC,EOS,XTZ,XLM,XMR
26/07/20,BTC,ETH,XRP,ADA,LTC,LINK,EOS,XTZ,XLM,XMR
2/08/20,BTC,ETH,XRP,LTC,ADA,LINK,EOS,XTZ,XLM,XMR
9/08/20,BTC,ETH,XRP,LINK,ADA,LTC,EOS,XTZ,XLM,XMR
16/08/20,BTC,ETH,XRP,LINK,LTC,EOS,ADA,XTZ,XLM,TRX
23/08/20,BTC,ETH,XRP,LINK,LTC,ADA,EOS,XTZ,XLM,TRX
30/08/20,BTC,ETH,XRP,LINK,LTC,EOS,ADA,XTZ,XLM,TRX
6/09/20,BTC,ETH,XRP,LINK,DOT,LTC,EOS,ADA,TRX,XTZ
13/09/20,BTC,ETH,XRP,DOT,LINK,LTC,EOS,ADA,TRX,XTZ
20/09/20,BTC,ETH,XRP,DOT,LINK,LTC,ADA,EOS,TRX,NEO
27/09/20,BTC,ETH,XRP,LINK,DOT,ADA,LTC,EOS,TRX,XMR
4/10/20,BTC,ETH,XRP,LINK,DOT,LTC,ADA,EOS,TRX,XMR
11/10/20,BTC,ETH,XRP,LINK,DOT,LTC,ADA,EOS,XMR,TRX
18/10/20,BTC,ETH,XRP,LINK,DOT,ADA,LTC,EOS,XMR,TRX
25/10/20,BTC,ETH,XRP,LINK,LTC,DOT,ADA,EOS,XMR,TRX
1/11/20,BTC,ETH,XRP,LINK,LTC,DOT,ADA,EOS,XMR,TRX
8/11/20,BTC,ETH,XRP,LINK,LTC,DOT,ADA,EOS,XMR,TRX
15/11/20,BTC,ETH,XRP,LINK,LTC,DOT,ADA,EOS,XMR,TRX
22/11/20,BTC,ETH,XRP,LINK,LTC,DOT,ADA,EOS,XMR,XLM
29/11/20,BTC,ETH,XRP,LINK,LTC,ADA,DOT,XLM,EOS,XMR
6/12/20,BTC,ETH,XRP,LTC,LINK,ADA,DOT,XLM,EOS,XMR
13/12/20,BTC,ETH,XRP,LTC,LINK,ADA,DOT,XLM,XMR,EOS
20/12/20,BTC,ETH,XRP,LTC,LINK,ADA,DOT,XLM,EOS,XMR
27/12/20,BTC,ETH,XRP,LTC,LINK,ADA,DOT,XLM,XMR,EOS
3/01/21,BTC,ETH,LTC,XRP,DOT,ADA,LINK,XLM,EOS,XMR
10/01/21,BTC,ETH,XRP,LTC,ADA,DOT,LINK,XLM,XMR,EOS
17/01/21,BTC,ETH,DOT,XRP,ADA,LTC,LINK,XLM,XMR,EOS
24/01/21,BTC,ETH,DOT,XRP,ADA,LINK,LTC,XLM,UNI,AAVE
31/01/21,BTC,ETH,XRP,DOT,ADA,LINK,LTC,XLM,UNI,DOGE
7/02/21,BTC,ETH,ADA,DOT,LINK,LTC,DOGE,XLM,AAVE,UNI
14/02/21,BTC,ETH,XRP,ADA,DOT,LTC,LINK,XLM,DOGE,UNI
21/02/21,BTC,ETH,DOT,ADA,XRP,LTC,LINK,XLM,UNI,DOGE
28/02/21,BTC,ETH,ADA,DOT,XRP,LTC,LINK,XLM,UNI,DOGE
7/03/21,BTC,ETH,ADA,DOT,XRP,UNI,LTC,LINK,XLM,DOGE
14/03/21,BTC,ETH,ADA,DOT,XRP,UNI,LINK,XLM,DOGE,LUNA
21/03/21,BTC,ETH,ADA,DOT,XRP,UNI,LTC,LINK,XLM,LUNA
28/03/21,BTC,ETH,ADA,DOT,XRP,UNI,LTC,LINK,XLM,FIL
4/04/21,BTC,ETH,DOT,ADA,XRP,UNI,LTC,LINK,FIL,BTT
11/04/21,BTC,ETH,XRP,ADA,DOT,LTC,UNI,LINK,XLM,FIL
18/04/21,BTC,ETH,XRP,DOGE,ADA,DOT,LTC,UNI,LINK,VET
25/04/21,BTC,ETH,XRP,ADA,DOGE,DOT,UNI,LTC,LINK,SOL
2/05/21,BTC,ETH,XRP,DOGE,ADA,DOT,UNI,LTC,LINK,VET
9/05/21,BTC,ETH,DOGE,ADA,XRP,DOT,LTC,LINK,UNI,VET
16/05/21,BTC,ETH,ADA,DOGE,XRP,DOT,ICP,UNI,LTC,LINK
23/05/21,BTC,ETH,ADA,DOGE,XRP,ICP,DOT,UNI,LTC,LINK
30/05/21,BTC,ETH,ADA,XRP,DOGE,DOT,UNI,ICP,MATIC,LINK
6/06/21,BTC,ETH,ADA,DOGE,XRP,DOT,UNI,ICP,LINK,LTC
13/06/21,BTC,ETH,ADA,DOGE,XRP,DOT,UNI,LTC,SOL,LINK
20/06/21,BTC,ETH,ADA,DOGE,XRP,DOT,UNI,LTC,SOL,LINK
27/06/21,BTC,ETH,ADA,DOGE,XRP,DOT,UNI,LTC,SOL,LINK
4/07/21,BTC,ETH,ADA,DOGE,XRP,DOT,UNI,LTC,SOL,LINK
11/07/21,BTC,ETH,ADA,XRP,DOGE,DOT,UNI,LTC,SOL,LINK
18/07/21,BTC,ETH,ADA,XRP,DOGE,DOT,UNI,LTC,SOL,LINK
25/07/21,BTC,ETH,ADA,XRP,DOGE,DOT,UNI,LTC,SOL,LINK
1/08/21,BTC,ETH,ADA,XRP,DOGE,DOT,UNI,LINK,LTC,SOL
8/08/21,BTC,ETH,ADA,XRP,DOGE,DOT,UNI,SOL,LINK,LTC
15/08/21,BTC,ETH,ADA,XRP,DOGE,DOT,UNI,SOL,LINK,LTC
22/08/21,BTC,ETH,ADA,XRP,DOGE,DOT,SOL,UNI,LINK,LTC
29/08/21,BTC,ETH,ADA,XRP,DOGE,SOL,DOT,UNI,LUNA,LTC
5/09/21,BTC,ETH,ADA,XRP,SOL,DOGE,DOT,UNI,LTC,LINK
12/09/21,BTC,ETH,ADA,XRP,SOL,DOT,DOGE,LUNA,UNI,LINK
19/09/21,BTC,ETH,ADA,XRP,SOL,DOT,DOGE,AVAX,UNI,LUNA
26/09/21,BTC,ETH,ADA,XRP,SOL,DOT,DOGE,UNI,AVAX,LUNA
3/10/21,BTC,ETH,ADA,SOL,XRP,DOT,DOGE,LUNA,UNI,AVAX